13/11/2019 23:53:21,Selling,"Alder","BREW_FAST_MINOR","Squach","Sasquatch Hunt Lobby",1,450.00,20
13/11/2019 23:53:23,Selling,"Alder","BREW_REVIVAL_BASE","N.G.D.R","THE DAY OF DOOM:#red:SDAY",55,45.00,1
13/11/2019 23:53:23,Selling,"Alder","BREW_REVIVAL_BASE","N.G.D.R","Lake :#red:Of shadow",13,45.00,1
13/11/2019 23:53:23,Selling,"Alder","BREW_REVIVAL_BASE","Squach","Sasquatch Hunt Lobby",234,60.00,20
13/11/2019 23:53:23,Selling,"Alder","BREW_REVIVAL_BASE","A.I",":#vividmoss:Snake Mountain",91,60.00,0
13/11/2019 23:53:23,Selling,"Alder","BREW_STRENGTH_GREATER","","Pinkish 11",300,96.00,4
13/11/2019 23:53:23,Selling,"Alder","BREW_STRENGTH_GREATER","","Beta",1,250.00,1
13/11/2019 23:53:25,Selling,"Alder","BREW_STRENGTH_MEGA","","Pinkish 11",119,186.00,4
13/11/2019 23:53:25,Selling,"Alder","BREW_STRENGTH_MEGA","Reaper","DirtyMAYO ",1161,200.00,5
13/11/2019 23:53:25,Selling,"Alder","BREW_STRENGTH_MEGA","ADULT",":#ff7c02:Baby's First Beacon",50,250.00,2
13/11/2019 23:53:25,Selling,"Alder","BREW_STRENGTH_MEGA","Squach","Sasquatch Hunt Lobby",1,500.00,20
13/11/2019 23:53:28,Selling,"Alder","BUCKET_EMPTY_BASE","Thunder","Mathark",75,5.00,11
13/11/2019 23:53:28,Selling,"Alder","BUCKET_EMPTY_BASE","","Spud's Ranch",10,8.00,1
13/11/2019 23:53:28,Selling,"Alder","BUCKET_EMPTY_BASE","Fire",":#941e94:! Shabangbang !",5233,2000.00,1
13/11/2019 23:53:29,Selling,"Alder","BUCKET_MILK_BASE","Thunder","Mathark",498,25.00,11
13/11/2019 23:53:29,Selling,"Alder","BUCKET_MILK_BASE","Fire",":#941e94:! Shabangbang !",5374,2000.00,1
